name|year|accuracy|paper
Florence-CoSwin-H|2021|0.9005|2111.11432v1
MetaFormer PoolFormer-M48|2021|0.825|2111.11418v3
ResNet-101 |2021|0.8108|2111.15454v3
ResNet-50 |2021|0.7940999999999999|2111.15454v3
ResNet-34 |2021|0.7635|2111.15454v3
ResNet-18 |2021|0.7232999999999999|2111.15454v3
Dspike |2021|0.7123999999999999|
MViTv2-H |2021|0.88|2112.01526v2
MViTv2-L |2021|0.863|2112.01526v2
MViTv2-T|2021|0.823|2112.01526v2
SReT-LT |2021|0.787|2112.01528v1
QnA-ViT-Base|2021|0.8370000000000001|2112.11435v2
QnA-ViT-Small|2021|0.8320000000000001|2112.11435v2
RepMLPNet-L256|2021|0.818|2112.11081v2
QnA-ViT-Tiny|2021|0.8170000000000001|2112.11435v2
ELSA-VOLO-D5 |2021|0.872|2112.12786v1
ELSA-VOLO-D1|2021|0.847|2112.12786v1
ELSA-Swin-T|2021|0.8270000000000001|2112.12786v1
PatchConvNet-L120-21k-384|2021|0.871|2112.13692v1
PatchConvNet-B60-21k-384|2021|0.865|2112.13692v1
PatchConvNet-S60-21k-512|2021|0.8540000000000001|2112.13692v1
PatchConvNet-B120|2021|0.841|2112.13692v1
PatchConvNet-B60|2021|0.835|2112.13692v1
PatchConvNet-S120|2021|0.8320000000000001|2112.13692v1
PatchConvNet-S60|2021|0.821|2112.13692v1
DAT-S|2022|0.8370000000000001|2201.00520v3
DAT-T|2022|0.82|2201.00520v3
ConvNeXt-XL |2022|0.878|2201.03545v2
ConvNeXt-L |2022|0.855|2201.03545v2
ConvNeXt-T|2022|0.821|2201.03545v2
SWAG |2022|0.8859999999999999|2201.08371v2
Omnivore |2022|0.86|2201.08377v2
Omnivore |2022|0.853|2201.08377v2
UniFormer-L |2022|0.863|2201.09450v3
UniFormer-L|2022|0.856|2201.09450v3
UniFormer-S|2022|0.8340000000000001|2201.09450v3
Shift-B|2022|0.833|2201.10801v1
Shift-S|2022|0.828|2201.10801v1
Shift-T|2022|0.8170000000000001|2201.10801v1
data2vec |2022|0.866|2202.03555v3
MKD ViT-L|2022|0.865|2202.07940v1
SEER |2022|0.858|2202.08360v2
MKD ViT-B|2022|0.851|2202.07940v1
MKD ViT-S|2022|0.831|2202.07940v1
MKD ViT-T|2022|0.7709999999999999|2202.07940v1
VAN-B5 |2022|0.863|2202.09741v5
VAN-B4 |2022|0.857|2202.09741v5
VAN-B2|2022|0.828|2202.09741v5
VAN-B1|2022|0.8109999999999999|2202.09741v5
VAN-B0|2022|0.754|2202.09741v5
ViTAE-H + MAE |2022|0.885|2202.10108v2
EdgeFormer-S|2022|0.7863|2203.03952v5
Model soups |2022|0.9094|2203.05482v3
ActiveMLP-L|2022|0.848|2203.06108v2
ActiveMLP-T|2022|0.82|2203.06108v2
RepLKNet-XL|2022|0.878|2203.06717v4
ViT-L@384 |2022|0.855|2203.09795v1
ViT-B@384 |2022|0.843|2203.09795v1
ViT-B-36x1|2022|0.841|2203.09795v1
ViT-B-18x2|2022|0.841|2203.09795v1
ViT-B |2022|0.8340000000000001|2203.09795v1
ViT-S-24x2|2022|0.826|2203.09795v1
ViT-S-48x1|2022|0.823|2203.09795v1
ELP |2022|0.7613|
VOLO-D5+HAT|2022|0.873|2204.00993v3
kNN-CLIP|2022|0.7979999999999999|2204.01186v2
MaxViT-L |2022|0.867|2204.01697v4
MaxViT-L |2022|0.8640000000000001|2204.01697v4
MaxViT-B |2022|0.8634000000000001|2204.01697v4
MaxViT-S |2022|0.8619|2204.01697v4
MaxViT-T|2022|0.8572|2204.01697v4
MaxViT-T |2022|0.8523999999999999|2204.01697v4
MaxViT-B |2022|0.8495|2204.01697v4
MaxViT-S |2022|0.8445|2204.01697v4
MaxViT-T |2022|0.8362|2204.01697v4
DaViT-G|2022|0.904|2204.03645v1
DaViT-H|2022|0.902|2204.03645v1
DaViT-L |2022|0.875|2204.03645v1
DaViT-B |2022|0.8690000000000001|2204.03645v1
DaViT-B|2022|0.846|2204.03645v1
DaViT-T|2022|0.828|2204.03645v1
ViT-L|2022|0.858|2204.07118v1
Mini-Swin-B@384|2022|0.855|2204.07154v1
ViT-H @224 |2022|0.852|2204.07118v1
ViT-B @384 |2022|0.85|2204.07118v1
ViT-L @224 |2022|0.8490000000000001|2204.07118v1
NAT-Base|2022|0.843|2204.07143v5
ViT-B @224 |2022|0.838|2204.07118v1
NAT-Small|2022|0.8370000000000001|2204.07143v5
ViT-S @384 |2022|0.8340000000000001|2204.07118v1
NAT-Tiny|2022|0.8320000000000001|2204.07143v5
NAT-Mini|2022|0.818|2204.07143v5
ViT-S @224 |2022|0.8140000000000001|2204.07118v1
EfficientNetV2 |2022|0.872|2204.12511v2
FAN-L-Hybrid++|2022|0.871|2204.12451v4
ASF-former-B|2022|0.8390000000000001|2204.12196v2
ASF-former-S|2022|0.8270000000000001|2204.12196v2
CoCa |2022|0.9059999999999999|2205.01917v2
Sequencer2D-L\u2191392|2022|0.846|2205.01972v4
Sequencer2D-L|2022|0.8340000000000001|2205.01972v4
Sequencer2D-M|2022|0.828|2205.01972v4
Sequencer2D-S|2022|0.823|2205.01972v4
CLCNet |2022|0.8661|2205.09612v5
CLCNet |2022|0.8645999999999999|2205.09612v5
CLCNet |2022|0.8642|2205.09612v5
CLCNet |2022|0.8528|2205.09612v5
CLCNet |2022|0.8388|2205.09612v5
Bamboo |2022|0.871|2205.10505v3
Bamboo |2022|0.863|2205.10505v3
Bamboo |2022|0.8420000000000001|2205.10505v3
\u00b52Net |2022|0.8674|2205.12755v6
MixMIM-B|2022|0.851|2205.13137v4
"LITv2-B|384"|2022|0.847|2205.13213v5
TransBoost-ViT-S|2022|0.8367|2205.13331v4
LITv2-B|2022|0.836|2205.13213v5
LITv2-M|2022|0.833|2205.13213v5
TransBoost-ConvNext-T|2022|0.8245999999999999|2205.13331v4
TransBoost-Swin-T|2022|0.8216|2205.13331v4
LITv2-S|2022|0.82|2205.13213v5
TransBoost-ResNet50-StrikesBack|2022|0.8115000000000001|2205.13331v4
TransBoost-ResNet152|2022|0.8064|2205.13331v4
TransBoost-ResNet101|2022|0.7986|2205.13331v4
TransBoost-ResNet50|2022|0.7903|2205.13331v4
TransBoost-EfficientNetB0|2022|0.7859999999999999|2205.13331v4
TransBoost-MobileNetV3-L|2022|0.7681|2205.13331v4
TransBoost-ResNet34|2022|0.767|2205.13331v4
TransBoost-ResNet18|2022|0.7336|2205.13331v4
FD |2022|0.89|2205.14141v3
WaveMix-192/16 |2022|0.7493000000000001|2205.14375v4
EfficientViT-B3 |2022|0.8420000000000001|2205.14756v6
Pyramid ViG-B|2022|0.8370000000000001|2206.00272v3
Pyramid ViG-M|2022|0.831|2206.00272v3
Pyramid ViG-S|2022|0.821|2206.00272v3
Pyramid ViG-Ti|2022|0.782|2206.00272v3
MobileOne-S4 |2022|0.8140000000000001|2206.04040v2
MobileOne-S3 |2022|0.8|2206.04040v2
MobileOne-S4|2022|0.794|2206.04040v2
MobileOne-S2 |2022|0.7909999999999999|2206.04040v2
MobileOne-S3|2022|0.7809999999999999|2206.04040v2
MobileOne-S2|2022|0.774|2206.04040v2
MobileOne-S1 |2022|0.774|2206.04040v2
MobileOne-S1|2022|0.759|2206.04040v2
MobileOne-S0 |2022|0.725|2206.04040v2
MobileOne-S0|2022|0.7140000000000001|2206.04040v2
Top-k DiffSortNets |2022|0.8837|2206.07290v1
"Our SP-ViT-L|384"|2022|0.863|2206.07662v1
"Our SP-ViT-M|384"|2022|0.86|2206.07662v1
Our SP-ViT-L|2022|0.855|2206.07662v1
"SP-ViT-S|384"|2022|0.851|2206.07662v1
Our SP-ViT-M|2022|0.8490000000000001|2206.07662v1
Our SP-ViT-S|2022|0.8390000000000001|2206.07662v1
GC ViT-B|2022|0.845|2206.09959v5
GC ViT-S|2022|0.84|2206.09959v5
GC ViT-T|2022|0.8340000000000001|2206.09959v5
GC ViT-XT|2022|0.82|2206.09959v5
GC ViT-XXT|2022|0.7979999999999999|2206.09959v5
EdgeNeXt-S|2022|0.794|2206.10589v3
EdgeNeXt-XXS|2022|0.7120000000000001|2206.10589v3
RevBiFPN-S6|2022|0.8420000000000001|2206.14098v2
RevBiFPN-S5|2022|0.8370000000000001|2206.14098v2
RevBiFPN-S4|2022|0.83|2206.14098v2
RevBiFPN-S3|2022|0.8109999999999999|2206.14098v2
RevBiFPN-S2|2022|0.79|2206.14098v2
RevBiFPN-S1|2022|0.759|2206.14098v2
RevBiFPN-S0|2022|0.728|2206.14098v2
Wave-ViT-L|2022|0.855|2207.04978v1
Wave-ViT-B|2022|0.848|2207.04978v1
Wave-ViT-S|2022|0.8390000000000001|2207.04978v1
UniNet-B6|2022|0.8740000000000001|2207.05420v2
UniNet-B5|2022|0.87|2207.05420v2
Next-ViT-L @384|2022|0.847|2207.05501v4
Next-ViT-B|2022|0.8320000000000001|2207.05501v4
Next-ViT-S|2022|0.825|2207.05501v4
UniNet-B0|2022|0.8079999999999999|2207.05420v2
TinyViT-21M-distill |2022|0.848|2207.10666v1
TinyViT-11M-distill |2022|0.8320000000000001|2207.10666v1
TinyViT-21M|2022|0.831|2207.10666v1
TinyViT-11M|2022|0.815|2207.10666v1
TinyViT-5M-distill |2022|0.807|2207.10666v1
TinyViT-5M|2022|0.7909999999999999|2207.10666v1
ResMLP-B24 + STD|2022|0.8240000000000001|
CycleMLP-B2 + STD|2022|0.821|
Mixer-S16 + STD|2022|0.757|
HorNet-L |2022|0.877|2207.14284v3
gSwin-S|2022|0.8301000000000001|2208.11718v1
gSwin-T|2022|0.8170999999999999|2208.11718v1
gSwin-VT|2022|0.8031999999999999|2208.11718v1
dBOT ViT-H |2022|0.882|2209.03917v3
dBOT ViT-L |2022|0.878|2209.03917v3
dBOT ViT-B |2022|0.857|2209.03917v3
ViT-e|2022|0.909|2209.06794v4
MAE+DAT |2022|0.8702|2209.07735v1
Mega|2022|0.8240000000000001|2209.10655v3
GPaCo |2022|0.8601000000000001|2209.12400v2
GPaCo |2022|0.84|2209.12400v2
GPaCo |2022|0.797|2209.12400v2
DiNAT-Large |2022|0.875|2209.15001v3
DiNAT-Large |2022|0.8740000000000001|2209.15001v3
DiNAT_s-Large |2022|0.8740000000000001|2209.15001v3
DiNAT_s-Large |2022|0.865|2209.15001v3
DiNAT-Base|2022|0.8440000000000001|2209.15001v3
DiNAT-Small|2022|0.838|2209.15001v3
DiNAT-Tiny|2022|0.8270000000000001|2209.15001v3
DiNAT-Mini|2022|0.818|2209.15001v3
MobileViTv3-S|2022|0.7929999999999999|2209.15159v2
MobileViTv3-1.0|2022|0.7864|2209.15159v2
MobileViTv3-XS|2022|0.767|2209.15159v2
MobileViTv3-0.75|2022|0.7655|2209.15159v2
MobileViTv3-0.5|2022|0.7232999999999999|2209.15159v2
MobileViTv3-XXS|2022|0.7098|2209.15159v2
MOAT-4 22K+1K|2022|0.8909999999999999|2210.01820v2
MOAT-3 1K only|2022|0.867|2210.01820v2
MOAT-0 1K only|2022|0.833|2210.01820v2
OTTT|2022|0.6515000000000001|2210.04195v2
WaveMixLite-256/24|2022|0.677|
ViT-B/16-224+HTM|2022|0.8237000000000001|2210.07562v1
CAFormer-B36 |2022|0.8640000000000001|2210.13452v3
CAFormer-M36 |2022|0.862|2210.13452v3
CAFormer-S36 |2022|0.857|2210.13452v3
ConvFormer-B36 |2022|0.857|2210.13452v3
ConvFormer-M36 |2022|0.856|2210.13452v3
CAFormer-B36 |2022|0.855|2210.13452v3
ConvFormer-S36 |2022|0.8540000000000001|2210.13452v3
CAFormer-M36 |2022|0.852|2210.13452v3
CAFormer-S18 |2022|0.85|2210.13452v3
ConvFormer-B36 |2022|0.848|2210.13452v3
CAFormer-S36 |2022|0.845|2210.13452v3
ConvFormer-M36 |2022|0.845|2210.13452v3
ConvFormer-S18 |2022|0.8440000000000001|2210.13452v3
ConvFormer-S36 |2022|0.841|2210.13452v3
CAFormer-S18 |2022|0.836|2210.13452v3
ConvFormer-S18 |2022|0.83|2210.13452v3
MogaNet-XL |2022|0.878|2211.03295v3
MogaNet-L|2022|0.847|2211.03295v3
MogaNet-B|2022|0.843|2211.03295v3
MogaNet-S|2022|0.8340000000000001|2211.03295v3
MogaNet-T |2022|0.8|2211.03295v3
MogaNet-XT |2022|0.772|2211.03295v3
InternImage-DCNv3-G |2022|0.9009999999999999|2211.05778v4
InternImage-H|2022|0.8959999999999999|2211.05778v4
InternImage-XL|2022|0.88|2211.05778v4
InternImage-L|2022|0.877|2211.05778v4
InternImage-B|2022|0.8490000000000001|2211.05778v4
InternImage-S|2022|0.8420000000000001|2211.05778v4
InternImage-T|2022|0.835|2211.05778v4
EVA|2022|0.897|2211.07636v2
M3I Pre-training |2022|0.8959999999999999|2211.09807v2
Heinsen Routing + BEiT-large 16 224|2022|0.867|2211.11754v3
Last Layer Tuning with Newton Step |2022|0.889|2211.13403v1
SALG-ST|2022|0.759|2211.14705v1
PAT-B|2022|0.836|2211.16961v5
PAT-S|2022|0.831|2211.16961v5
IPT-B|2022|0.836|2212.03035v1
IPT-S|2022|0.8290000000000001|2212.03035v1
IPT-T|2022|0.805|2212.03035v1
ViT-H@224 |2022|0.88|2212.04884v1
ViT-L@224 |2022|0.875|2212.04884v1
Swin-L@224 |2022|0.871|2212.04884v1
ViT-B@224 |2022|0.863|2212.04884v1
Swin-B@224 |2022|0.862|2212.04884v1
ConvNeXt-B@224 |2022|0.858|2212.04884v1
PiT-B@224 |2022|0.858|2212.04884v1
ViT-M@224 |2022|0.85|2212.04884v1
RegnetY16GF@224 |2022|0.8420000000000001|2212.04884v1
ViT-S@224 |2022|0.831|2212.04884v1
R-Mix |2022|0.7739|2212.04875v3
OpenCLIP ViT-H/14|2022|0.885|2212.07143v1
data2vec 2.0|2022|0.8740000000000001|2212.07525v2
NEXcepTion-S|2022|0.82|2212.08448v2
NEXcepTion-TP|2022|0.818|2212.08448v2
NEXcepTion-T|2022|0.815|2212.08448v2
Adlik-ViT-SG+Swin_large+Convnext_xlarge|2022|0.8835999999999999|2201.03545v2
RevCol-H|2022|0.9|2212.11696v3
ViT-B/16|2023|0.8859999999999999|2302.05442v1
mPLUG-2|2023|0.885|2302.00402v1
DeepMAD-89M|2023|0.84|2303.02165v3
BiFormer-B* |2023|0.8540000000000001|2303.08810v1
BiFormer-S* |2023|0.843|2303.08810v1
BiFormer-T |2023|0.8140000000000001|2303.08810v1
ViC-MAE |2023|0.85|2303.12001v2
MAWS |2023|0.9009999999999999|2303.13496v3
MAWS |2023|0.898|2303.13496v3
MAWS |2023|0.895|2303.13496v3
MAWS |2023|0.888|2303.13496v3
MAWS |2023|0.868|2303.13496v3
Diffusion Classifier|2023|0.7909999999999999|2303.16203v3
CloFormer-S|2023|0.816|2303.17803v5
CloFormer-XS|2023|0.7979999999999999|2303.17803v5
CloFormer-XXS|2023|0.77|2303.17803v5
Unicom |2023|0.883|2304.05884v1
XCiT-M |2023|0.841|2304.12043v2
CA-Swin-S |2023|0.8370000000000001|2304.12043v2
DeiT-B |2023|0.8290000000000001|2304.12043v2
CA-Swin-T |2023|0.828|2304.12043v2
PVT-M |2023|0.8270000000000001|2304.12043v2
PVT-S |2023|0.812|2304.12043v2
CaiT-XXS |2023|0.8059999999999999|2304.12043v2
PVT-T |2023|0.767|2304.12043v2
DeiT-T |2023|0.738|2304.12043v2
ONE-PEACE|2023|0.898|2305.11172v1
Hiera-H|2023|0.8690000000000001|2306.00989v1
Swin-T+SSA|2023|0.8189|2306.01705v1
ViT-H @224 |2023|0.857|2306.11339v2
ViT-L @224 |2023|0.853|2306.11339v2
ViT-B @224 |2023|0.8420000000000001|2306.11339v2
GAC-SNN MS-ResNet-34|2023|0.7042|2308.06582v1
CaiT-S24|2023|0.8491|2308.09372v1
XCiT-S|2023|0.8365|2308.09372v1
Wave-ViT-S|2023|0.8361|2308.09372v1
SwinV2-Ti|2023|0.8309000000000001|2308.09372v1
ViT-S|2023|0.8254|2308.09372v1
EViT |2023|0.8229000000000001|2308.09372v1
STViT-Swin-Ti|2023|0.8222|2308.09372v1
ToMe-ViT-S|2023|0.8210999999999999|2308.09372v1
EViT |2023|0.8195999999999999|2308.09372v1
GFNet-S|2023|0.8133|2308.09372v1
DynamicViT-S|2023|0.8109000000000001|2308.09372v1
TokenLearner-ViT-8|2023|0.8066|2308.09372v1
CoaT-Ti|2023|0.7842|2308.09372v1
Poly-SA-ViT-S|2023|0.7834|2308.09372v1
EfficientFormer-V2-S0|2023|0.7153|2308.09372v1
DAT-B++ |2023|0.8590000000000001|2309.01430v1
DAT-B++ |2023|0.8490000000000001|2309.01430v1
DAT-S++|2023|0.846|2309.01430v1
DAT-T++|2023|0.8390000000000001|2309.01430v1
MIRL|2023|0.848|2309.14136v3
MIRL |2023|0.862|2309.14136v3
ReViT-B|2023|0.8240000000000001|2402.11301v1
GTP-ViT-B-Patch8/P20|2023|0.858|2311.03035v2
GTP-EVA-L/P8|2023|0.8540000000000001|2311.03035v2
GTP-ViT-L/P8|2023|0.8370000000000001|2311.03035v2
GTP-LV-ViT-M/P8|2023|0.828|2311.03035v2
GTP-LV-ViT-S/P8|2023|0.8190000000000001|2311.03035v2
GTP-DeiT-B/P8|2023|0.815|2311.03035v2
GTP-DeiT-S/P8|2023|0.795|2311.03035v2
UniRepLKNet-XL++|2023|0.88|2311.15599v2
UniRepLKNet-L++|2023|0.879|2311.15599v2
UniRepLKNet-B++|2023|0.8740000000000001|2311.15599v2
UniRepLKNet-S++|2023|0.8640000000000001|2311.15599v2
UniRepLKNet-S|2023|0.8390000000000001|2311.15599v2
UniRepLKNet-T|2023|0.8320000000000001|2311.15599v2
UniRepLKNet-N|2023|0.816|2311.15599v2
UniRepLKNet-P|2023|0.802|2311.15599v2
UniRepLKNet-F|2023|0.7859999999999999|2311.15599v2
UniRepLKNet-A|2023|0.77|2311.15599v2
AIM-7B|2024|0.84|2401.08541v1
DGPPF-ResNet50|2024|0.7365999999999999|
DGPPF-MobileNetV2|2024|0.6559|
DGPPF-ResNet18|2024|0.6522|
#ddd|"""yAx"|false|
ru|"""tre"|"""line"""|
Inception ResNet V2|2016|0.8009999999999999|1602.07261v2
PNASNet-5|2017|0.8290000000000001|1712.00559v3
ResNeXt-101 32x48d|2018|0.8540000000000001|1805.00932v1
EfficientNet-B8 |2019|0.8540000000000001|1909.13719v2
BiT-L |2019|0.8754000000000001|1912.11370v3
ru|"""nam"|"""scatter"""|
DenseNet-169|2016|0.762|1608.06993v5
ResNeXt-101 32\u00d716d|2018|0.8420000000000001|1805.00932v1
MnasNet-A3|2018|0.767|1807.11626v3
MnasNet-A2|2018|0.7559999999999999|1807.11626v3
Oct-ResNet-152 |2019|0.8290000000000001|1904.05049v3
EfficientNet-B7|2019|0.8440000000000001|1905.11946v5
EfficientNet-B5|2019|0.833|1905.11946v5
EfficientNet-B7 |2019|0.85|1909.13719v2
ResNet-50|2019|0.721|1910.04209v3
InceptionV3 |2019|0.7895|1911.09737v2
ResnetV2 50 |2019|0.7720999999999999|1911.09737v2
BiT-M |2019|0.8539|1912.11370v3
FixEfficientNet-B6|2020|0.867|2003.08237v5
FixEfficientNet-B4|2020|0.8590000000000001|2003.08237v5
FixEfficientNet-B8|2020|0.857|2003.08237v5
ResNeSt-200|2020|0.8390000000000001|2004.08955v2
ResNeSt-50-fast|2020|0.8064|2004.08955v2
ResNet200_vd_26w_4s_ssld|2020|0.851|2006.10702v1
ReXNet-R_3.0|2020|0.845|2007.00992v3
ReXNet-R_2.0|2020|0.8320000000000001|2007.00992v3
ReXNet_2.0|2020|0.816|2007.00992v3
ResNet-152 |2020|0.816|2010.01412v3
DeiT-B 384|2020|0.852|2012.12877v2
DeiT-B|2020|0.8420000000000001|2012.12877v2
DeiT-B|2020|0.826|2012.12877v2
SENet-101|2021|0.8140000000000001|2101.11605v2
T2T-ViTt-24|2021|0.826|2101.11986v3
NFNet-F5 w/ SAM|2021|0.863|2102.06171v1
NFNet-F5|2021|0.86|2102.06171v1
NFNet-F4|2021|0.8590000000000001|2102.06171v1
NFNet-F2|2021|0.851|2102.06171v1
ResNet-RS-50 |2021|0.8440000000000001|2103.07579v1
ResNet-34 |2021|0.7609999999999999|2103.13027v6
EfficientNetV2L|2021|0.868|2104.00298v3
EfficientNetV2-M |2021|0.861|2104.00298v3
EfficientNetV2-L|2021|0.857|2104.00298v3
EfficientNetV2-M|2021|0.851|2104.00298v3
EfficientNetV2-S |2021|0.85|2104.00298v3
EfficientNetV2-S|2021|0.8390000000000001|2104.00298v3
LeViT-384|2021|0.825|2104.01136v2
ResNet-152x2-SAM|2021|0.8109999999999999|2106.01548v3
CSWin-L |2021|0.875|2107.00652v3
ResNet-152|2021|0.813|2107.12028v2
DeiT-B with iRPE-K|2021|0.8240000000000001|2107.14222v1
ResNet-152 |2021|0.8240000000000001|2110.00476v1
ResNet-152 |2021|0.818|2110.00476v1
ResNet-101 |2021|0.8108|2111.15454v3
ResNet-34 |2021|0.7635|2111.15454v3
Dspike |2021|0.7123999999999999|
MViTv2-L |2021|0.863|2112.01526v2
ELSA-VOLO-D5 |2021|0.872|2112.12786v1
PatchConvNet-B60-21k-384|2021|0.865|2112.13692v1
VOLO-D5+HAT|2022|0.873|2204.00993v3
Mini-Swin-B@384|2022|0.855|2204.07154v1
EfficientNetV2 |2022|0.872|2204.12511v2
TransBoost-MobileNetV3-L|2022|0.7681|2205.13331v4
RevBiFPN-S6|2022|0.8420000000000001|2206.14098v2
Next-ViT-B|2022|0.8320000000000001|2207.05501v4
Next-ViT-S|2022|0.825|2207.05501v4
DiNAT_s-Large |2022|0.8740000000000001|2209.15001v3
AIM-7B|2024|0.84|2401.08541v1
#ddd|"""yAx"|false|
ru|"""tre"|"""line"""|
ResNet-152|2015|0.7857|1512.03385v1
ResNet-200|2016|0.799|1603.05027v3
SimpleNetV1-9m-correct-labels|2016|0.8123999999999999|1608.06037v8
NASNET-A|2017|0.8270000000000001|1707.07012v4
AmoebaNet-A|2018|0.8390000000000001|1802.01548v7
ResNeXt-101 32x32d|2018|0.851|1805.00932v1
FixResNeXt-101 32x48d|2019|0.8640000000000001|1906.06423v4
NoisyStudent |2019|0.8690000000000001|1911.04252v4
NoisyStudent |2020|0.884|1911.04252v4
FixEfficientNet-L2|2020|0.885|2003.08237v5
Meta Pseudo Labels |2020|0.902|2003.10580v4
ViT-G/14|2021|0.9045000000000001|2106.04560v2
CoAtNet-7|2021|0.9087999999999999|2106.04803v2
Model soups |2022|0.9098|2203.05482v3
CoCa |2022|0.91|2205.01917v2
OmniVec|2023|0.924|2311.05709v1
ru|"""nam"|"""scatter"""|
ResNet-101|2015|0.7825|1512.03385v1
WRN-50-2-bottleneck|2016|0.7809999999999999|1605.07146v4
FractalNet-34|2016|0.7587999999999999|1605.07648v4
SimpleNetV1-5m-correct-labels|2016|0.7912|1608.06037v8
SimpleNetV1-small-075-correct-labels|2016|0.7565999999999999|1608.06037v8
SimpleNetV1-9m|2016|0.7417|1608.06037v8
SimpleNetV1-5m|2016|0.7193999999999999|1608.06037v8
SimpleNetV1-small-05-correct-labels|2016|0.6911|1608.06037v8
SimpleNetV1-small-075|2016|0.6815000000000001|1608.06037v8
SimpleNetV1-small-05|2016|0.6152000000000001|1608.06037v8
DenseNet-201|2016|0.7742|1608.06993v5
DenseNet-121|2016|0.7498|1608.06993v5
Xception|2016|0.79|1610.02357v3
ResNeXt-101  64x4|2016|0.809|1611.05431v2
MobileNet-224 \u00d71.25|2017|0.706|1704.04861v1
Attention-92|2017|0.805|1704.06904v1
ShuffleNet|2017|0.7090000000000001|1707.01083v2
ResNet-101 |2017|0.792|1707.02968v2
MobileNetV2 |2018|0.747|1801.04381v4
MobileNetV2|2018|0.72|1801.04381v4
ResNet-152 + SWA|2018|0.7894|1803.05407v3
DenseNet-161 + SWA|2018|0.7844|1803.05407v3
Inception v3|2018|0.7712|1803.08337v1
ResNeXt-101 32x8d|2018|0.8220000000000001|1805.00932v1
CoordConv ResNet-50|2018|0.7574|1807.03247v2
ShuffleNet V2|2018|0.754|1807.11164v1
MnasNet-A1|2018|0.752|1807.11626v3
GPIPE|2018|0.8440000000000001|1811.06965v5
ESPNetv2|2018|0.7490000000000001|1811.11431v3
Proxyless|2018|0.746|1812.00332v2
ResNet-50-D|2018|0.7716|1812.01187v2
FBNet-C|2018|0.7490000000000001|1812.03443v3
ColorNet |2019|0.8432|1902.00267v1
ColorNet|2019|0.8234999999999999|1902.00267v1
MultiGrain PNASNet |2019|0.836|1902.05509v2
MultiGrain PNASNet |2019|0.8320000000000001|1902.05509v2
MultiGrain SENet154 |2019|0.831|1902.05509v2
MultiGrain SENet154 |2019|0.83|1902.05509v2
MultiGrain SENet154 |2019|0.8270000000000001|1902.05509v2
MultiGrain PNASNet |2019|0.826|1902.05509v2
MultiGrain PNASNet |2019|0.813|1902.05509v2
MultiGrain R50-AA-500|2019|0.794|1902.05509v2
MultiGrain R50-AA-224|2019|0.782|1902.05509v2
MultiGrain NASNet-A-Mobile |2019|0.7509999999999999|1902.05509v2
Graph-RISE |2019|0.6829000000000001|1902.10814v1
SKNet-101|2019|0.7981|1903.06586v2
SRM-ResNet-101|2019|0.7847|1903.10829v1
Res2Net-101|2019|0.8123|1904.01169v3
RandWire-WS|2019|0.8009999999999999|1904.01569v2
Res2Net-50-299|2019|0.7859|1904.01169v3
RandWire-WS |2019|0.747|1904.01569v2
Single-Path NAS|2019|0.7495999999999999|1904.02877v1
ACNet |2019|0.775|1904.03579v1
EfficientNet-B0 |2019|0.7829999999999999|1904.04971v3
ScaleNet-152|2019|0.7938|1904.09460v1
ScaleNet-101|2019|0.7903|1904.09460v1
ScaleNet-50|2019|0.778|1904.09460v1
AA-ResNet-152|2019|0.7909999999999999|1904.09925v5
LR-Net-26|2019|0.757|1904.11491v1
ResNet-50 |2019|0.7904000000000001|1904.12848v6
ResNet-200 |2019|0.8059999999999999|1905.00397v2
ResNet-50 |2019|0.7759999999999999|1905.00397v2
ResNeXt-101 32x16d |2019|0.848|1905.00546v1
ResNeXt-101 32x8d |2019|0.843|1905.00546v1
ResNeXt-101 32x4d |2019|0.8340000000000001|1905.00546v1
MobileNet V3-Large 1.0|2019|0.752|1905.02244v5
ResNeXt-101 |2019|0.8053|1905.04899v2
ResNet-50 |2019|0.784|1905.04899v2
SGE-ResNet101|2019|0.78798|1905.09646v2
SGE-ResNet50|2019|0.7758400000000001|1905.09646v2
EfficientNet-B6|2019|0.84|1905.11946v5
EfficientNet-B4|2019|0.826|1905.11946v5
EfficientNet-B3|2019|0.8109999999999999|1905.11946v5
EfficientNet-B2|2019|0.7979999999999999|1905.11946v5
EfficientNet-B1|2019|0.7879999999999999|1905.11946v5
EfficientNet-B0|2019|0.763|1905.11946v5
DiCENet|2019|0.7509999999999999|1906.03516v3
FixResNet-50 Billion-scale@224|2019|0.825|1906.06423v4
FixResNet-50 CutMix|2019|0.7979999999999999|1906.06423v4
FixResNet-50|2019|0.7909999999999999|1906.06423v4
DenseNAS-A|2019|0.759|1906.09607v3
FairNAS-A|2019|0.7534000000000001|1907.01845v5
FairNAS-B|2019|0.7509999999999999|1907.01845v5
FairNAS-C|2019|0.7469|1907.01845v5
MixNet-L|2019|0.789|1907.09595v3
MixNet-M|2019|0.77|1907.09595v3
MixNet-S|2019|0.758|1907.09595v3
MobileNet-224 |2019|0.7256|1907.09665v10
AOGNet-40M-AN|2019|0.8187000000000001|1908.01259v3
MoGA-A|2019|0.759|1908.01314v4
LIP-ResNet-101|2019|0.7933|1908.04156v3
ResNet-50 |2019|0.7815000000000001|1908.04156v3
LIP-DenseNet-BC-121|2019|0.7664|1908.04156v3
SCARLET-A4|2019|0.823|1908.06022v6
