Task|name|accuracy|params|hardware_req|tags|id|year
Image Classification|MaxViT-S (224res)|84.45|||[']']|2204.01697v4|2022
Image Classification|GPIPE|84.4|||['ImageNet-1k only']|1811.06965v5|2018
Image Classification|ConvFormer-S18 (384 res)|84.4|27000000.0||['ImageNet-1k only']|2210.13452v3|2022
Image Classification|EfficientNet-B7|84.4|66000000.0||['ImageNet-1k only', 'EfficientNet']|1905.11946v5|2019
Image Classification|DiNAT-Base|84.4|90000000.0||['Neighborhood Attention', 'NAT Transformer', 'Transformer', 'ImageNet-1k only']|2209.15001v3|2022
Image Classification|ResNet-RS-50 (160 image res)|84.4|192000000.0||['ImageNet-1k only', 'ResNet']|2103.07579v1|2021
Image Classification|ColorNet (RHYLH with Conv Layer)|84.32|||[']']|1902.00267v1|2019
Image Classification|ViT-B@384 (attn finetune)|84.3|||['ImageNet-1k only']|2203.09795v1|2022
Image Classification|BiFormer-S* (IN1k ptretrain)|84.3|||[']']|2303.08810v1|2023
Image Classification|SReT-S (512 res, ImageNet-1K only)|84.3|21300000.0||['ImageNet-1k only', 'Transformer']|2111.05297v3|2021
Image Classification|LambdaResNet200|84.3|42000000.0||['CNN', 'ImageNet-1k only']|2102.08602v1|2021
Image Classification|MogaNet-B|84.3|44000000.0||['CNN']|2211.03295v3|2022
Image Classification|TResNet-XL|84.3|77000000.0||['CNN', 'ImageNet-1k only']||"""nam"
Image Classification|TResNet-XL|84.3|77000000.0||['CNN', 'ImageNet-1k only']||2020
Image Classification|TResNet-XL|84.3|77000000.0||['CNN', 'ImageNet-1k only']||2021
Image Classification|TResNet-XL|84.3|77000000.0||['CNN', 'ImageNet-1k only']||2022
Image Classification|TResNet-XL|84.3|77000000.0||['CNN', 'ImageNet-1k only']||2024
Image Classification|TResNet-XL|84.3|77000000.0||['CNN', 'ImageNet-1k only']||"""yAx"
Image Classification|TResNet-XL|84.3|77000000.0||['CNN', 'ImageNet-1k only']||"""tre"
Image Classification|ResNeXt-101 32x8d (semi-weakly sup.)|84.3|88000000.0||['ResNeXt']|1905.00546v1|2019
Image Classification|NAT-Base|84.3|90000000.0||['Transformer', 'ImageNet-1k only', 'Neighborhood Attention', 'NAT Transformer']|2204.07143v5|2022
Image Classification|Assemble-ResNet152|84.2|||['ImageNet-1k only', 'ResNet']|2001.06268v2|2020
Image Classification|BoTNet T7-320|84.2|||['ImageNet-1k only', 'Transformer']|2101.11605v2|2021
Image Classification|"ViP-B|384"|84.2|||['Transformer', 'ImageNet-1k only']|2107.05790v2|2021
Image Classification|Bamboo (Bamboo-B)|84.2|||['ImageNet-1k only']|2205.10505v3|2022
Image Classification|RegnetY16GF@224 (cosub)|84.2|||['ImageNet-22k']|2212.04884v1|2022
Image Classification|EfficientViT-B3 (r288)|84.2|||[']']|2205.14756v6|2022
Image Classification|InternImage-S|84.2|50000000.0||[']']|2211.05778v4|2022
Image Classification|UniNet-B4|84.2|73500000.0||[']']|2110.04035v1|2021
Image Classification|DeiT-B|84.2|86000000.0||['ImageNet-1k only', 'Transformer']|2012.12877v2|2020
Image Classification|RevBiFPN-S6|84.2|142300000.0||['Reversible', 'FPN', 'CNN', 'ImageNet-1k only']|2206.14098v2|2022
Image Classification|ResNeXt-101 32\u00d716d|84.2|194000000.0||[']']|1805.00932v1|2018
Image Classification|FBNetV5-F-CLS|84.1|||[']']|2111.10007v2|2021
Image Classification|ViT-B-36x1|84.1|||['ImageNet-1k only']|2203.09795v1|2022
Image Classification|ViT-B-18x2|84.1|||['ImageNet-1k only']|2203.09795v1|2022
Image Classification|XCiT-M (+MixPro)|84.1|||[']']|2304.12043v2|2023
Image Classification|NoisyStudent (EfficientNet-B3)|84.1|12000000.0||['ImageNet-1k only', 'EfficientNet']|1911.04252v4|2019
Image Classification|NoisyStudent (EfficientNet-B3)|84.1|12000000.0||['ImageNet-1k only', 'EfficientNet']|1911.04252v4|2020
Image Classification|CAFormer-S18 (224 res, 21K)|84.1|26000000.0||['ImageNet-22k']|2210.13452v3|2022
Image Classification|CAIT-XS-24|84.1|26600000.0||['ImageNet-1k only', 'Transformer']|2103.17239v2|2021
Image Classification|ConvFormer-S36 (224 res)|84.1|40000000.0||['ImageNet-1k only']|2210.13452v3|2022
Image Classification|LV-ViT-M|84.1|56000000.0||['ImageNet-1k only', 'Transformer']|2104.10858v3|2021
Image Classification|GPaCo (Vit-B)|84.0|||[']']|2209.12400v2|2022
Image Classification|FixEfficientNetB4|84.0|19000000.0||['ImageNet-1k only', 'EfficientNet']|2003.08237v5|2020
Image Classification|LambdaResNet152|84.0|35000000.0||['ImageNet-1k only', 'ResNet']|2102.08602v1|2021
Image Classification|EfficientNet-B6|84.0|43000000.0||['ImageNet-1k only', 'EfficientNet']|1905.11946v5|2019
Image Classification|GC ViT-S|84.0|51000000.0||[']']|2206.09959v5|2022
Image Classification|BoTNet T6|84.0|53900000.0||['ImageNet-1k only', 'Transformer']|2101.11605v2|2021
Image Classification|PiT-B|84.0|73800000.0||['ImageNet-1k only', 'Transformer']|2103.16302v2|2021
Image Classification|DeepMAD-89M|84.0|89000000.0||['ImageNet-1k only', 'CNN']|2303.02165v3|2023
Image Classification|Our SP-ViT-S|83.9|||[']']|2206.07662v1|2022
Image Classification|UniRepLKNet-S|83.9|||[']']|2311.15599v2|2023
Image Classification|DAT-T++|83.9|||[']']|2309.01430v1|2023
Image Classification|Wave-ViT-S|83.9|22700000.0||[']']|2207.04978v1|2022
Image Classification|EfficientNetV2-S|83.9|24000000.0||['ImageNet-1k only', 'EfficientNet']|2104.00298v3|2021
Image Classification|ASF-former-B|83.9|56700000.0||[']']|2204.12196v2|2022
Image Classification|TNT-B|83.9|65600000.0||['ImageNet-1k only', 'Transformer']|2103.00112v3|2021
Image Classification|ResNeSt-200|83.9|70000000.0||['CNN', 'ImageNet-1k only']|2004.08955v2|2020
Image Classification|AmoebaNet-A|83.9|469000000.0||['CNN', 'ImageNet-1k only']|1802.01548v7|2018
Image Classification|CLCNet (S:B4+D:B7)|83.88|||['ImageNet-1k only']|2205.09612v5|2022
Image Classification|ResNet-RS-270 (256 image res)|83.8|||['ImageNet-1k only', 'ResNet']|2103.07579v1|2021
Image Classification|SENet-350|83.8|||['ImageNet-1k only', 'Transformer']|2101.11605v2|2021
Image Classification|ViT-B @224 (DeiT III)|83.8|||['ImageNet-1k only']|2204.07118v1|2022
Image Classification|SReT-S (384 res, ImageNet-1K only)|83.8|21000000.0||['ImageNet-1k only', 'Transformer']|2111.05297v3|2021
Image Classification|DiNAT-Small|83.8|51000000.0||['Neighborhood Attention', 'NAT Transformer', 'Transformer', 'ImageNet-1k only']|2209.15001v3|2022
Image Classification|Transformer local-attention (NesT-B)|83.8|68000000.0||['ImageNet-1k only', 'Transformer']|2105.12723v4|2021
Image Classification|PVTv2-B4|83.8|82000000.0||['Transformer', 'ImageNet-1k only']|2106.13797v7|2021
Image Classification|CA-Swin-S (+MixPro)|83.7|||[']']|2304.12043v2|2023
Image Classification|GTP-ViT-L/P8|83.7|||[']']|2311.03035v2|2023
Image Classification|ConvFormer-S18 (224 res, 21K)|83.7|27000000.0||['ImageNet-22k']|2210.13452v3|2022
Image Classification|DAT-S|83.7|50000000.0||[']']|2201.00520v3|2022
Image Classification|NAT-Small|83.7|51000000.0||['Transformer', 'ImageNet-1k only', 'Neighborhood Attention', 'NAT Transformer']|2204.07143v5|2022
Image Classification|RevBiFPN-S5|83.7|82000000.0||['Reversible', 'FPN', 'CNN', 'ImageNet-1k only']|2206.14098v2|2022
Image Classification|Pyramid ViG-B|83.7|92600000.0||[']']|2206.00272v3|2022
Image Classification|Twins-SVT-L|83.7|99200000.0||['ImageNet-1k only', 'Transformer']|2104.13840v4|2021
Image Classification|TransBoost-ViT-S|83.67|22050000.0||[']']|2205.13331v4|2022
Image Classification|XCiT-S|83.65|||[']']|2308.09372v1|2023
Image Classification|MaxViT-T (224res)|83.62|||[']']|2204.01697v4|2022
Image Classification|Wave-ViT-S|83.61|||[']']|2308.09372v1|2023
Image Classification|LITv2-B|83.6|||[']']|2205.13213v5|2022
Image Classification|MultiGrain PNASNet (500px)|83.6|||['CNN', 'ImageNet-1k only']|1902.05509v2|2019
Image Classification|MAE (ViT-L)|83.6|||['Transformer', 'ImageNet-1k only']|2111.06377v2|2021
Image Classification|PAT-B|83.6|||[']']|2211.16961v5|2022
Image Classification|FixEfficientNet-B2|83.6|9200000.0||['ImageNet-1k only', 'EfficientNet']|2003.08237v5|2020
Image Classification|CAFormer-S18 (224 res)|83.6|26000000.0||[']']|2210.13452v3|2022
Image Classification|IPT-B|83.6|39300000.0||[']']|2212.03035v1|2022
Image Classification|ViTAE-B-Stage|83.6|48500000.0||['Transformer', 'ImageNet-1k only']|2106.03348v4|2021
Image Classification|ResT-Large|83.6|51630000.0||['ImageNet-1k only', 'Transformer']|2105.13677v5|2021
Image Classification|NFNet-F0|83.6|71500000.0||['CNN', 'ImageNet-1k only']|2102.06171v1|2021
Image Classification|ResMLP-B24/8|83.6|116000000.0||['ImageNet-1k only', 'MLP']|2105.03404v2|2021
Image Classification|BoTNet T5|83.5|||['ImageNet-1k only', 'Transformer']|2101.11605v2|2021
Image Classification|InternImage-T|83.5|30000000.0||[']']|2211.05778v4|2022
Image Classification|ViT-B (hMLP + BeiT)|83.4|||[']']|2203.09795v1|2022
Image Classification|UniFormer-S|83.4|22000000.0||[']']|2201.09450v3|2022
Image Classification|ViT-S @384 (DeiT III)|83.4|22000000.0||[']']|2204.07118v1|2022
Image Classification|MogaNet-S|83.4|25000000.0||['CNN']|2211.03295v3|2022
Image Classification|GC ViT-T|83.4|28000000.0||[']']|2206.09959v5|2022
Image Classification|ResNeXt-101 32x4d (semi-weakly sup.)|83.4|42000000.0||['ResNeXt']|1905.00546v1|2019
Image Classification|sMLPNet-B (ImageNet-1k)|83.4|65900000.0||['ImageNet-1k only', 'MLP']|2109.05422v2|2021
Image Classification|CvT-21 (384 res)|83.3|||['ImageNet-1k only', 'Transformer']|2103.15808v1|2021
Image Classification|"T2T-ViT-14|384"|83.3|||['ImageNet-1k only', 'Transformer']|2101.11986v3|2021
Image Classification|CeiT-S (384 finetune res)|83.3|24200000.0||['ImageNet-1k only', 'Transformer']|2103.11816v2|2021
Image Classification|LV-ViT-S|83.3|26000000.0||[']']|2104.10858v3|2021
Image Classification|MOAT-0 1K only|83.3|27800000.0||[']']|2210.01820v2|2022
Image Classification|EfficientNet-B5|83.3|30000000.0||['ImageNet-1k only', 'EfficientNet']|1905.11946v5|2019
Image Classification|Transformer local-attention (NesT-S)|83.3|38000000.0||['ImageNet-1k only', 'Transformer']|2105.12723v4|2021
Image Classification|ViL-Medium-D|83.3|39700000.0||['ImageNet-1k only', 'Transformer']|2103.15358v2|2021
Image Classification|LITv2-M|83.3|49000000.0||[']']|2205.13213v5|2022
Image Classification|Shift-B|83.3|88000000.0||[']']|2201.10801v1|2022
Image Classification|MultiGrain PNASNet (450px)|83.2|||['CNN', 'ImageNet-1k only']|1902.05509v2|2019
Image Classification|Meta Pseudo Labels (ResNet-50)|83.2|||[']']|2003.10580v4|2020
Image Classification|UniRepLKNet-T|83.2|||[']']|2311.15599v2|2023
Image Classification|TinyViT-11M-distill (21k)|83.2|11000000.0||['ImageNet-22k', 'Transformer']|2207.10666v1|2022
Image Classification|ReXNet-R_2.0|83.2|16500000.0||[']']|2007.00992v3|2020
Image Classification|NAT-Tiny|83.2|28000000.0||['Transformer', 'ImageNet-1k only', 'Neighborhood Attention', 'NAT Transformer']|2204.07143v5|2022
Image Classification|SE-CoTNetD-101|83.2|40900000.0||[']']|2107.12292v1|2021
Image Classification|Next-ViT-B|83.2|44800000.0||[']']|2207.05501v4|2022
Image Classification|PVTv2-B3|83.2|45200000.0||['Transformer', 'ImageNet-1k only']|2106.13797v7|2021
Image Classification|ViL-Base-D|83.2|55700000.0||['ImageNet-1k only', 'Transformer']|2103.15358v2|2021
Image Classification|CycleMLP-B5|83.2|76000000.0||['ImageNet-1k only', 'MLP']|2107.10224v4|2021
Image Classification|MultiGrain SENet154 (450px)|83.1|||['CNN', 'ImageNet-1k only']|1902.05509v2|2019
Image Classification|DeepVit-L* (DeiT training recipe)|83.1|||['ImageNet-1k only', 'Transformer']|2103.11886v4|2021
Image Classification|ViT-S @224 (DeiT III, 21k)|83.1|||[']']|2204.07118v1|2022
Image Classification|MKD ViT-S|83.1|||[']']|2202.07940v1|2022
Image Classification|ViT-S@224 (cosub)|83.1|||['ImageNet-22k']|2212.04884v1|2022
Image Classification|PAT-S|83.1|||[']']|2211.16961v5|2022
Image Classification|TinyViT-21M|83.1|21000000.0||['ImageNet-1k only', 'Transformer']|2207.10666v1|2022
Image Classification|sMLPNet-S (ImageNet-1k)|83.1|48600000.0||['ImageNet-1k only', 'MLP']|2109.05422v2|2021
Image Classification|Pyramid ViG-M|83.1|51700000.0||[']']|2206.00272v3|2022
Image Classification|SwinV2-Ti|83.09|||[']']|2308.09372v1|2023
Image Classification|gSwin-S|83.01|39800000.0||['ImageNet-1k only', 'Swin-Transformer', 'MLP']|2208.11718v1|2022
Image Classification|MultiGrain SENet154 (400px)|83.0|||['CNN', 'ImageNet-1k only']|1902.05509v2|2019
Image Classification|CvT-13 (384 res)|83.0|20000000.0||['ImageNet-1k only', 'Transformer']|2103.15808v1|2021
Image Classification|ConvFormer-S18 (224 res)|83.0|27000000.0||['ImageNet-1k only']|2210.13452v3|2022
Image Classification|MViT-B-16|83.0|37000000.0||['Transformer', 'ImageNet-1k only']|2104.11227v1|2021
Image Classification|ResNeSt-101|83.0|48000000.0||['CNN', 'ImageNet-1k only']|2004.08955v2|2020
Image Classification|RevBiFPN-S4|83.0|48700000.0||['Reversible', 'FPN', 'CNN', 'ImageNet-1k only']|2206.14098v2|2022
Image Classification|ZenNAS (0.8ms)|83.0|183000000.0||[']']|2102.01063v4|2021
Image Classification|DeiT-B (+MixPro)|82.9|||[']']|2304.12043v2|2023
Image Classification|IPT-S|82.9|24300000.0||[']']|2212.03035v1|2022
Image Classification|ViL-Medium-W|82.9|39800000.0||['ImageNet-1k only', 'Transformer']|2103.15358v2|2021
Image Classification|Oct-ResNet-152 (SE)|82.9|66800000.0|20771.0|['CNN', 'ImageNet-1k only']|1904.05049v3|2019
Image Classification|PNASNet-5|82.9|86100000.0||['CNN', 'ImageNet-1k only']|1712.00559v3|2017
Image Classification|GTP-LV-ViT-M/P8|82.8|||[']']|2311.03035v2|2023
Image Classification|FunMatch - T384+224 (ResNet-50)|82.8|||['CNN', 'ImageNet-1k only']|2106.05237v2|2021
Image Classification|CA-Swin-T (+MixPro)|82.8|||[']']|2304.12043v2|2023
Image Classification|VAN-B2|82.8|26600000.0||[']']|2202.09741v5|2022
Image Classification|DaViT-T|82.8|28300000.0||['ImageNet-1k only', 'Transformer']|2204.03645v1|2022
Image Classification|ReXNet_3.0|82.8|34700000.0||['ImageNet-1k only']|2007.00992v3|2020
Image Classification|CrossViT-18+|82.8|44300000.0||['ImageNet-1k only', 'Transformer']|2103.14899v2|2021
Image Classification|Shift-S|82.8|50000000.0||[']']|2201.10801v1|2022
Image Classification|HRFormer-B|82.8|50300000.0||[']']|2110.09408v3|2021
Image Classification|BoTNet T4|82.8|54700000.0||['ImageNet-1k only', 'Transformer']|2101.11605v2|2021
Image Classification|"CCT-14/7x2 | 384"|82.71|||['Transformer', 'ImageNet-1k only']|2104.05704v4|2021
Image Classification|MultiGrain SENet154 (500px)|82.7|||['CNN', 'ImageNet-1k only']|1902.05509v2|2019
Image Classification|PVT-M (+MixPro)|82.7|||[']']|2304.12043v2|2023
Image Classification|ASF-former-S|82.7|19300000.0||[']']|2204.12196v2|2022
Image Classification|Container Container|82.7|22100000.0||[']']|2106.01401v2|2021
Image Classification|UniNet-B2|82.7|22500000.0||[']']|2110.04035v1|2021
Image Classification|DiNAT-Tiny|82.7|28000000.0||['Neighborhood Attention', 'Transformer', 'NAT Transformer', 'ImageNet-1k only']|2209.15001v3|2022
Image Classification|ELSA-Swin-T|82.7|28000000.0||[']']|2112.12786v1|2021
Image Classification|NASNET-A(6)|82.7|88900000.0|1648.0|['CNN', 'ImageNet-1k only']|1707.07012v4|2017
Image Classification|RVT-B*|82.7|91800000.0||['ImageNet-1k only', 'Transformer']|2105.07926v4|2021
Image Classification|FBNetV5-C-CLS|82.6|||[']']|2111.10007v2|2021
Image Classification|MultiGrain PNASNet (400px)|82.6|||['CNN', 'ImageNet-1k only']|1902.05509v2|2019
Image Classification|ViT-S-24x2|82.6|||[']']|2203.09795v1|2022
Image Classification|FixEfficientNet-B1|82.6|7800000.0||['ImageNet-1k only', 'EfficientNet']|2003.08237v5|2020
Image Classification|EfficientNet-B4|82.6|19000000.0||['ImageNet-1k only', 'EfficientNet']|1905.11946v5|2019
Image Classification|DeiT-B|82.6|22000000.0||['ImageNet-1k only', 'Transformer']|2012.12877v2|2020
Image Classification|T2T-ViTt-24|82.6|64400000.0||['ImageNet-1k only', 'Transformer']|2101.11986v3|2021
Image Classification|ViT-S|82.54|||[']']|2308.09372v1|2023
Image Classification|CvT-21|82.5|||['ImageNet-1k only', 'Transformer']|2103.15808v1|2021
Image Classification|FixResNet-50 Billion-scale@224|82.5|25600000.0||[']']|1906.06423v4|2019
Image Classification|Next-ViT-S|82.5|31700000.0||[']']|2207.05501v4|2022
Image Classification|LeViT-384|82.5|39400000.0||['ImageNet-1k only', 'Transformer']|2104.01136v2|2021
Image Classification|CrossViT-18|82.5|43300000.0||['ImageNet-1k only', 'Transformer']|2103.14899v2|2021
Image Classification|MetaFormer PoolFormer-M48|82.5|73000000.0||['Transformer', 'ImageNet-1k only']|2111.11418v3|2021
Image Classification|ConViT-B+|82.5|152000000.0||['ImageNet-1k only', 'Transformer']|2103.10697v2|2021
Image Classification|TransBoost-ConvNext-T|82.46|28590000.0||[']']|2205.13331v4|2022
Image Classification|NoisyStudent (EfficientNet-B2)|82.4|9200000.0||['ImageNet-1k only', 'JFT-300M', 'EfficientNet']|1911.04252v4|2019
Image Classification|NoisyStudent (EfficientNet-B2)|82.4|9200000.0||['ImageNet-1k only', 'JFT-300M', 'EfficientNet']|1911.04252v4|2020
Image Classification|AutoFormer-base|82.4|54000000.0||['ImageNet-1k only', 'Transformer']|2107.00651v1|2021
Image Classification|ConViT-B|82.4|86000000.0||['ImageNet-1k only', 'Transformer']|2103.10697v2|2021
Image Classification|DeiT-B with iRPE-K|82.4|87000000.0||['ImageNet-1k only', 'Transformer']|2107.14222v1|2021
Image Classification|Mega|82.4|90000000.0||[']']|2209.10655v3|2022
Image Classification|ViT-B/16-224+HTM|82.37|||[']']|2210.07562v1|2022
Image Classification|ColorNet|82.35|||['CNN', 'ImageNet-1k only']|1902.00267v1|2019
Image Classification|T2T-ViT-24|82.3|||['ImageNet-1k only', 'Transformer']|2101.11986v3|2021
Image Classification|ViT-S-48x1|82.3|||[']']|2203.09795v1|2022
Image Classification|MViTv2-T|82.3|24000000.0||[']']|2112.01526v2|2021
Image Classification|SCARLET-A4|82.3|27800000.0|12.0|['CNN', 'ImageNet-1k only']|1908.06022v6|2019
Image Classification|CrossViT-15+|82.3|28200000.0||['ImageNet-1k only', 'Transformer']|2103.14899v2|2021
Image Classification|GLiT-Bases|82.3|96100000.0||['Transformer', 'ImageNet-1k only']|2107.02960v3|2021
Image Classification|EViT (delete)|82.29|||[']']|2308.09372v1|2023
Image Classification|STViT-Swin-Ti|82.22|||[']']|2308.09372v1|2023
Image Classification|BossNet-T1|82.2|||[']']|2103.12424v3|2021
Image Classification|CAIT-XXS-36|82.2|17300000.0||['ImageNet-1k only', 'Transformer']|2103.17239v2|2021
Image Classification|CvT-13-NAS|82.2|18000000.0||['ImageNet-1k only', 'Transformer']|2103.15808v1|2021
Image Classification|ViTAE-S-Stage|82.2|19200000.0||['Transformer', 'ImageNet-1k only']|2106.03348v4|2021
Image Classification|T2T-ViTt-19|82.2|39200000.0||['ImageNet-1k only', 'Transformer']|2101.11986v3|2021
Image Classification|Evo-LeViT-384*|82.2|39600000.0||['Transformer', 'ImageNet-1k only']|2108.01390v5|2021
Image Classification|Visformer-S|82.2|40200000.0||['ImageNet-1k only', 'Transformer']|2104.12533v4|2021
Image Classification|ConViT-S+|82.2|48000000.0||['ImageNet-1k only', 'Transformer']|2103.10697v2|2021
Image Classification|ConvMixer-1536/20|82.2|51600000.0||['Mixer', 'ImageNet-1k only']|2201.09792v1|2021
Image Classification|DeepVit-L|82.2|55000000.0||['ImageNet-1k only', 'Transformer']|2103.11886v4|2021
Image Classification|SENet-152|82.2|66600000.0||['Transformer', 'ImageNet-1k only']|2101.11605v2|2021
Image Classification|ResNeXt-101 32x8d|82.2|88000000.0||['ImageNet-1k only', 'ResNeXt']|1805.00932v1|2018
Image Classification|TransBoost-Swin-T|82.16|71710000.0||[']']|2205.13331v4|2022
Image Classification|ToMe-ViT-S|82.11|||[']']|2308.09372v1|2023
Image Classification|Pyramid ViG-S|82.1|27300000.0||[']']|2206.00272v3|2022
Image Classification|ConvNeXt-T|82.1|29000000.0||[']']|2201.03545v2|2022
Image Classification|CeiT-S|82.0|||['ImageNet-1k only', 'Transformer']|2103.11816v2|2021
Image Classification|DIFFQ (\u03bb=1e\u22122)|82.0|||['CNN', 'ImageNet-1k only']|2104.09987v3|2021
Image Classification|NEXcepTion-S|82.0|||[']']|2212.08448v2|2022
Image Classification|GC ViT-XT|82.0|20000000.0||[']']|2206.09959v5|2022
Image Classification|Container-Light|82.0|20000000.0||['CNN', 'Transformer', 'ImageNet-1k only']|2106.01401v2|2021
Image Classification|ViL-Small|82.0|24600000.0||['ImageNet-1k only', 'Transformer']|2103.15358v2|2021
Image Classification|PVTv2-B2|82.0|25400000.0||['Transformer', 'ImageNet-1k only']|2106.13797v7|2021
Image Classification|ActiveMLP-T|82.0|27200000.0||[']']|2203.06108v2|2022
Image Classification|LITv2-S|82.0|28000000.0||[']']|2205.13213v5|2022
Image Classification|DAT-T|82.0|29000000.0||[']']|2201.00520v3|2022
Image Classification|EViT (fuse)|81.96|||[']']|2308.09372v1|2023
Image Classification|GTP-LV-ViT-S/P8|81.9|||[']']|2311.03035v2|2023
Image Classification|T2T-ViT-19|81.9|||['ImageNet-1k only', 'Transformer']|2101.11986v3|2021
Image Classification|ResNet-101 (224 res, Fast Knowledge Distillation)|81.9|||['ImageNet-1k only', 'ResNet']|2112.01528v1|2021
Image Classification|RVT-S*|81.9|23300000.0||['ImageNet-1k only', 'Transformer']|2105.07926v4|2021
Image Classification|PiT-S|81.9|23500000.0||['ImageNet-1k only', 'Transformer']|2103.16302v2|2021
Image Classification|sMLPNet-T (ImageNet-1k)|81.9|24100000.0||['ImageNet-1k only', 'MLP']|2109.05422v2|2021
Image Classification|ViL-Base-W|81.9|79000000.0||['ImageNet-1k only', 'Transformer']|2103.15358v2|2021
Image Classification|Swin-T+SSA|81.89|||[']']|2306.01705v1|2023
Image Classification|AOGNet-40M-AN|81.87|||['ImageNet-1k only']|1908.01259v3|2019
Image Classification|FBNetV5|81.8|||['Transformer', 'ImageNet-1k only']|2111.10007v2|2021
Image Classification|ResNet-200|81.8|||['ImageNet-1k only', 'ResNet']|2107.12028v2|2021
Image Classification|RepMLPNet-L256|81.8|||['MLP', 'ImageNet-1k only']|2112.11081v2|2021
Image Classification|NEXcepTion-TP|81.8|||[']']|2212.08448v2|2022
Image Classification|NAT-Mini|81.8|20000000.0||['Transformer', 'ImageNet-1k only', 'Neighborhood Attention', 'NAT Transformer']|2204.07143v5|2022
Image Classification|DiNAT-Mini|81.8|20000000.0||['Neighborhood Attention', 'NAT Transformer', 'ImageNet-1k only', 'Transformer']|2209.15001v3|2022
Image Classification|MEAL V2 (ResNet-50) (380 res)|81.72|25600000.0||[']']|2009.08453v2|2020
Image Classification|gSwin-T|81.71|21800000.0||['ImageNet-1k only', 'Swin-Transformer', 'MLP']|2208.11718v1|2022
Image Classification|FBNetV5-A-CLS|81.7|||[']']|2111.10007v2|2021
Image Classification|T2T-ViT-14|81.7|||['ImageNet-1k only', 'Transformer']|2105.02358v2|2021
Image Classification|AutoFormer-small|81.7|22900000.0||['ImageNet-1k only', 'Transformer']|2107.00651v1|2021
Image Classification|Shift-T|81.7|28000000.0||[']']|2201.10801v1|2022
Image Classification|BoTNet T3|81.7|33500000.0||['ImageNet-1k only', 'Transformer']|2101.11605v2|2021
Image Classification|CvT-13|81.6|||['ImageNet-1k only', 'Transformer']|2103.15808v1|2021
Image Classification|ResNet-152 (SAM)|81.6|||['ImageNet-1k only', 'ResNet']|2010.01412v3|2020
Image Classification|UniRepLKNet-N|81.6|||[']']|2311.15599v2|2023
Image Classification|CloFormer-S|81.6|12300000.0||[']']|2303.17803v5|2023
Image Classification|LeViT-256|81.6|17800000.0||['ImageNet-1k only', 'Transformer']|2104.01136v2|2021
Image Classification|ReXNet_2.0|81.6|19000000.0||['ImageNet-1k only']|2007.00992v3|2020
Image Classification|SE-CoTNetD-50|81.6|23100000.0||[']']|2107.12292v1|2021
Image Classification|gMLP-B|81.6|73000000.0||['ImageNet-1k only', 'MLP']|2105.08050v2|2021
Image Classification|CoE-Large + CondConv|81.5|||[']']|2107.03815v2|2021
Image Classification|GTP-DeiT-B/P8|81.5|||[']']|2311.03035v2|2023
Image Classification|NEXcepTion-T|81.5|||[']']|2212.08448v2|2022
Image Classification|NoisyStudent (EfficientNet-B1)|81.5|7800000.0||['JFT-300M', 'EfficientNet']|1911.04252v4|2019
Image Classification|NoisyStudent (EfficientNet-B1)|81.5|7800000.0||['JFT-300M', 'EfficientNet']|1911.04252v4|2020
Image Classification|TinyViT-11M|81.5|11000000.0||['ImageNet-1k only', 'Transformer']|2207.10666v1|2022
Image Classification|Transformer local-attention (NesT-T)|81.5|17000000.0||['ImageNet-1k only', 'Transformer']|2105.12723v4|2021
Image Classification|T2T-ViT-14|81.5|21500000.0||['ImageNet-1k only', 'Transformer']|2101.11986v3|2021
Image Classification|CrossViT-15|81.5|27400000.0||['ImageNet-1k only', 'Transformer']|2103.14899v2|2021
Image Classification|PyConvResNet-101|81.49|42300000.0||['CNN', 'ImageNet-1k only']|2006.11538v1|2020
Image Classification|DeiT-S with iRPE-QKV|81.4|||['ImageNet-1k only', 'Transformer']|2107.14222v1|2021
Image Classification|ViT-S @224 (DeiT III)|81.4|||[']']|2204.07118v1|2022
Image Classification|BiFormer-T (IN1k ptretrain)|81.4|||[']']|2303.08810v1|2023
Image Classification|MobileOne-S4 (distill)|81.4|14800000.0||[']']|2206.04040v2|2022
Image Classification|SENet-101|81.4|49200000.0||['Transformer', 'ImageNet-1k only']|2101.11605v2|2021
Image Classification|CCT-14/7x2|81.34|22360000.0||[']']|2104.05704v4|2021
Image Classification|GFNet-S|81.33|||[']']|2308.09372v1|2023
Image Classification|ResNet-200 (Adversarial Autoaugment)|81.32|||['ImageNet-1k only', 'ResNet']|1912.11188v1|2019
Image Classification|MultiGrain PNASNet (300px)|81.3|||['CNN', 'ImageNet-1k only']|1902.05509v2|2019
Image Classification|ResNet-152|81.3|||['ImageNet-1k only', 'ResNet']|2107.12028v2|2021
Image Classification|ConViT-S|81.3|27000000.0||['ImageNet-1k only', 'Transformer']|2103.10697v2|2021
Image Classification|Swin-T|81.3|29000000.0||[']']|2103.14030v2|2021
Image Classification|SimpleNetV1-9m-correct-labels|81.24|9500000.0||[']']|1608.06037v8|2016
Image Classification|Res2Net-101|81.23|||['CNN', 'ImageNet-1k only']|1904.01169v3|2019
Image Classification|PVT-S (+MixPro)|81.2|||[']']|2304.12043v2|2023
Image Classification|TransBoost-ResNet50-StrikesBack|81.15|25560000.0||[']']|2205.13331v4|2022
Image Classification|ResNeSt-50|81.13|27500000.0||[']']|2004.08955v2|2020
